2958-04-02	Sunday	53.15	2958-03-26 13:50	Sunday	-7	4.04	99.88	2958-04-24 22:59	Monday	22	4.97	99.81	2958-03-26	Monday	99.37	46.21
2959-04-15	Sunday	99.62	2959-04-14 15:29	Saturday	-1	4.98	99.81	2959-05-14 00:11	Monday	29	4.16	99.87	2959-04-08	Monday	54.32	-45.30
2960-04-06	Sunday	90.12	2960-04-03 05:02	Thursday	-3	4.89	99.82	2960-05-02 16:08	Friday	26	3.72	99.89	2960-03-30	Friday	81.54	-8.57
2961-03-29	Sunday	70.68	2961-03-23 11:53	Monday	-6	4.70	99.83	2961-04-22 03:03	Wednesday	24	3.19	99.92	2961-03-22	Wednesday	97.72	27.03
2962-04-18	Sunday	60.90	2962-04-11 06:36	Sunday	-7	2.63	99.95	2962-05-10 22:26	Monday	22	0.11	100.00	2962-04-11	Monday	99.88	38.98
2963-04-03	Sunday	93.36	2963-03-31 06:16	Thursday	-3	2.07	99.97	2963-04-29 23:27	Friday	26	0.56	100.00	2963-03-27	Friday	83.44	-9.92
2964-04-22	Sunday	85.86	2964-04-18 00:21	Wednesday	-4	1.21	99.99	2964-05-17 15:59	Thursday	25	3.50	99.91	2964-04-15	Thursday	90.81	4.96
2965-04-14	Sunday	59.95	2965-04-07 07:29	Sunday	-7	1.88	99.97	2965-05-06 19:54	Monday	22	3.97	99.88	2965-04-07	Monday	99.85	39.90
2966-03-30	Sunday	93.60	2966-03-27 21:04	Thursday	-3	2.52	99.95	2966-04-26 06:53	Saturday	27	4.37	99.85	2966-03-23	Saturday	69.17	-24.42
2967-04-19	Sunday	86.59	2967-04-15 22:36	Wednesday	-4	4.67	99.83	2967-05-15 07:17	Friday	26	4.92	99.82	2967-04-12	Friday	78.69	-7.90
2968-04-10	Sunday	63.88	2968-04-04 14:38	Monday	-6	4.87	99.82	2968-05-04 00:01	Wednesday	24	4.75	99.83	2968-04-03	Wednesday	96.28	32.41
2969-03-26	Sunday	98.87	2969-03-25 02:26	Saturday	-1	4.97	99.81	2969-04-23 14:53	Sunday	28	4.47	99.85	2969-03-19	Sunday	67.06	-31.82
2970-04-15	Sunday	95.62	2970-04-12 23:43	Thursday	-3	4.10	99.87	2970-05-12 13:09	Saturday	27	2.10	99.97	2970-04-08	Saturday	78.19	-17.43
2971-04-07	Sunday	78.85	2971-04-02 01:29	Tuesday	-5	3.68	99.90	2971-05-01 18:28	Wednesday	24	1.44	99.98	2971-03-31	Wednesday	96.17	17.32
2972-03-22	Sunday	99.09	2972-03-21 01:26	Saturday	-1	3.22	99.92	2972-04-19 18:34	Sunday	28	0.80	100.00	2972-03-15	Sunday	66.12	-32.97
2973-04-11	Sunday	95.46	2973-04-08 20:42	Thursday	-3	0.14	100.00	2973-05-08 11:38	Saturday	27	2.42	99.96	2973-04-04	Saturday	75.29	-20.18
2974-04-03	Sunday	75.84	2974-03-29 05:46	Tuesday	-5	0.57	100.00	2974-04-27 17:22	Wednesday	24	3.02	99.93	2974-03-27	Wednesday	93.26	17.42
2975-04-23	Sunday	64.24	2975-04-17 06:01	Monday	-6	3.56	99.90	2975-05-16 15:47	Tuesday	23	4.84	99.82	2975-04-16	Tuesday	97.62	33.38
2976-04-07	Sunday	98.10	2976-04-05 22:12	Friday	-2	4.02	99.88	2976-05-05 06:59	Sunday	28	4.96	99.81	2976-03-31	Sunday	59.51	-38.59
2977-03-30	Sunday	84.12	2977-03-26 13:21	Wednesday	-4	4.40	99.85	2977-04-24 23:35	Thursday	25	4.98	99.81	2977-03-23	Thursday	85.07	0.95
2978-04-19	Sunday	76.22	2978-04-14 13:00	Tuesday	-5	4.90	99.82	2978-05-13 23:55	Wednesday	24	3.75	99.89	2978-04-12	Wednesday	92.64	16.43
2979-04-04	Sunday	99.80	2979-04-03 19:35	Saturday	-1	4.71	99.83	2979-05-03 10:36	Monday	29	3.23	99.92	2979-03-28	Monday	63.33	-36.47
2980-03-26	Sunday	91.18	2980-03-22 20:02	Wednesday	-4	4.45	99.85	2980-04-21 13:56	Friday	26	2.67	99.95	2980-03-19	Friday	87.14	-4.04
2981-04-15	Sunday	83.34	2981-04-10 13:45	Tuesday	-5	2.10	99.97	2981-05-10 06:28	Thursday	25	0.51	100.00	2981-04-08	Thursday	93.80	10.46
2982-04-07	Sunday	56.85	2982-03-30 17:33	Saturday	-8	1.47	99.98	2982-04-29 07:44	Monday	22	1.17	99.99	2982-03-31	Monday	99.90	43.05
2983-04-20	Sunday	97.74	2983-04-18 15:26	Friday	-2	1.85	99.97	2983-05-18 03:16	Sunday	28	3.94	99.88	2983-04-13	Sunday	63.11	-34.63
2984-04-11	Sunday	81.46	2984-04-07 05:23	Wednesday	-4	2.49	99.95	2984-05-06 14:45	Thursday	25	4.35	99.86	2984-04-04	Thursday	85.16	3.71
2985-04-03	Sunday	55.96	2985-03-27 21:39	Sunday	-7	3.07	99.93	2985-04-26 06:44	Tuesday	23	4.65	99.84	2985-03-27	Tuesday	98.71	42.75
2986-04-16	Sunday	99.82	2986-04-15 22:47	Saturday	-1	4.87	99.82	2986-05-15 07:55	Monday	29	4.76	99.83	2986-04-09	Monday	53.47	-46.35
2987-04-08	Sunday	92.18	2987-04-05 10:24	Thursday	-3	4.97	99.81	2987-05-04 22:41	Friday	26	4.49	99.85	2987-04-01	Friday	81.05	-11.13
2988-03-30	Sunday	73.53	2988-03-24 14:45	Monday	-6	4.97	99.81	2988-04-23 07:15	Wednesday	24	4.13	99.87	2988-03-23	Wednesday	97.46	23.93
2989-04-19	Sunday	63.57	2989-04-12 08:52	Sunday	-7	3.71	99.90	2989-05-12 01:34	Tuesday	23	1.49	99.98	2989-04-12	Tuesday	99.77	36.20
2990-04-04	Sunday	93.67	2990-04-01 09:06	Thursday	-3	3.25	99.92	2990-05-01 01:43	Saturday	27	0.85	99.99	2990-03-28	Saturday	81.44	-12.23
2991-03-27	Sunday	72.50	2991-03-21 14:53	Monday	-6	2.71	99.94	2991-04-20 04:19	Wednesday	24	0.17	100.00	2991-03-20	Wednesday	96.73	24.23
2992-04-15	Sunday	60.39	2992-04-08 13:56	Sunday	-7	0.54	100.00	2992-05-08 00:58	Tuesday	23	2.98	99.93	2992-04-08	Tuesday	99.54	39.15
2993-03-31	Sunday	95.20	2993-03-29 04:55	Friday	-2	1.24	99.99	2993-04-27 14:03	Saturday	27	3.53	99.91	2993-03-24	Saturday	65.90	-29.29
2994-04-20	Sunday	88.98	2994-04-17 06:27	Thursday	-3	4.00	99.88	2994-05-16 14:54	Friday	26	4.96	99.81	2994-04-13	Friday	76.23	-12.75
2995-04-12	Sunday	67.90	2995-04-06 21:33	Monday	-6	4.39	99.85	2995-05-06 07:34	Wednesday	24	4.99	99.81	2995-04-05	Wednesday	95.31	27.41
2996-03-27	Sunday	99.30	2996-03-26 07:04	Saturday	-1	4.67	99.83	2996-04-24 20:49	Sunday	28	4.91	99.82	2996-03-20	Sunday	66.81	-32.50
2997-04-16	Sunday	96.42	2997-04-14 03:07	Friday	-2	4.72	99.83	2997-05-13 17:57	Saturday	27	3.27	99.92	2997-04-09	Saturday	77.81	-18.61
2998-04-08	Sunday	80.10	2998-04-03 03:32	Tuesday	-5	4.47	99.85	2998-05-02 21:04	Wednesday	24	2.71	99.94	2998-04-01	Wednesday	95.77	15.68
2999-03-24	Sunday	99.23	2999-03-23 04:49	Saturday	-1	4.15	99.87	2999-04-21 21:05	Sunday	28	2.14	99.97	2999-03-17	Sunday	62.48	-36.75
3000-04-13	Sunday	95.94	3000-04-11 01:24	Friday	-2	1.51	99.98	3000-05-10 15:00	Saturday	27	1.12	99.99	3000-04-06	Saturday	71.58	-24.35
